word,language,correlation, count
called,EN,43.0, 88
proposal,EN,6.25, 87
navigation,EN,85.0, 86
córas,GA,0.39344262295081966, 85
note,EN,41.0, 84
things,EN,82.0, 83
vict,GA,0.09333333333333334, 82
preceding,EN,80.0, 81
tramways,EN,4.714285714285714, 80
háirithe,GA,0.025974025974025976, 79
complaint,EN,77.0, 78
aer,GA,0.5714285714285714, 77
bainne,GA,0.15151515151515152, 76
mhara,GA,0.041666666666666664, 75
conveyance,EN,17.5, 74
higher,EN,17.25, 73
places,EN,71.0, 72
leithligh,GA,0.028985507246376812, 71
occupier,EN,16.5, 70
revision,EN,22.0, 69
oath,EN,33.0, 68
merchandise,EN,21.333333333333332, 67
arm,GA,0.031746031746031744, 65
proposes,EN,63.0, 64
market,EN,62.0, 63
least,EN,61.0, 62
life,EN,2.210526315789474, 61
town,EN,9.0, 60
mine,EN,10.8, 59
kingdom,EN,8.666666666666666, 58
electric,EN,7.142857142857143, 57
valid,EN,55.0, 56
taiscí,GA,0.6666666666666666, 55
talmha,GA,0.018867924528301886, 54
attached,EN,52.0, 53
ideacha,GA,0.7333333333333333, 52
send,EN,24.5, 51
clerk,EN,9.0, 50
holidays,EN,23.5, 49
tionscal,GA,0.3333333333333333, 48
hospital,EN,46.0, 47
february,EN,22.0, 46
collection,EN,21.5, 45
births,EN,1.9333333333333333, 44
put,EN,7.6, 43
true,EN,20.0, 42
citizen,EN,12.666666666666666, 41
educational,EN,12.333333333333334, 40
fines,EN,18.5, 39
longer,EN,8.5, 38
sentenced,EN,36.0, 37
chester,X,1.0, 36
mbéarla,GA,0.06060606060606061, 35
workers,EN,33.0, 34
well,EN,32.0, 33
designed,EN,9.666666666666666, 32
provident,EN,3.4285714285714284, 31
however,EN,14.0, 30
presence,EN,28.0, 29
measures,EN,13.0, 28
leases,EN,12.5, 27
spirits,EN,25.0, 26
presumed,EN,11.5, 25
retention,EN,11.0, 24
gcáilíochtaí,GA,0.09523809523809523, 23
enters,EN,21.0, 22
waterford,EN,6.0, 21
dangerous,EN,19.0, 20
parent,EN,5.333333333333333, 19
seanaid,GA,0.058823529411764705, 18
unlawfully,EN,7.5, 17
telecom,GA,0.14285714285714285, 16
telecom,EN,0.14285714285714285, 16
exists,EN,14.0, 15
bail,EN,13.0, 14
fraud,EN,12.0, 13
belonged,EN,11.0, 12
bishop,EN,0.5714285714285714, 11
gear,EN,9.0, 10
commandant,EN,8.0, 9
nationality,EN,7.0, 8
féach,GA,0.4, 7
spaces,EN,2.0, 6
manufactory,X,1.5, 5
penaltyes,EN,1.0, 4
connections,EN,2.0, 3
meánloingseach,GA,1.0, 2
nó,GA,7.525453740593183E-4, 22607
ag,GA,2.5176233635448137E-4, 7946
é,GA,0.0012362849636841293, 6479
sé,GA,0.001823819077147547, 5493
réir,GA,4.406256884776382E-4, 4541
san,GA,4.4434570095534326E-4, 4503
dá,GA,8.936550491510277E-4, 4480
ná,GA,0.001896633475580844, 4226
leasú,GA,7.146260123868509E-4, 4201
chur,GA,2.416626389560174E-4, 4139
bheith,GA,2.449179524859172E-4, 4084
ní,GA,5.385029617662897E-4, 3716
dhéanamh,GA,5.523336095001381E-4, 3623
féadfaidh,GA,3.26797385620915E-4, 3061
gcás,GA,0.0010176390773405698, 2951
cibé,GA,0.0017470300489168414, 2867
atá,GA,0.0014265335235378032, 2808
éis,GA,0.0016109544905356424, 2487
thabhairt,GA,4.62962962962963E-4, 2161
mó,GA,0.0019540791402051783, 2051
áirithe,GA,0.0010799136069114472, 1854
ó,GA,0.004336043360433604, 1853
má,GA,0.001671309192200557, 1798
tréimhse,GA,0.0017103762827822121, 1757
méid,GA,0.0011621150493898896, 1723
ionad,GA,5.973715651135006E-4, 1675
rialacháin,GA,0.005835156819839533, 1379
amháin,GA,0.008118081180811807, 1366
cl,X,0.6787048567870486, 1348
éireann,GA,0.1987513007284079, 1152
níos,GA,0.0037071362372567192, 1083
haon,GA,0.0019646365422396855, 1020
chéile,GA,0.0031023784901758012, 970
fógra,GA,0.0011074197120708748, 904
mura,GA,0.001148105625717566, 872
oifigiúil,GA,0.05365853658536585, 864
bliana,GA,0.0024937655860349127, 804
year,EN,780.0, 781
síochána,GA,0.6558441558441559, 765
coinníollacha,GA,0.0026246719160104987, 764
chéad,GA,0.005277044854881266, 762
dtí,GA,0.0027137042062415195, 739
stáit,GA,0.03081232492997199, 736
chúirt,GA,0.001392757660167131, 719
fáil,GA,0.0028368794326241137, 707
talmhaíochta,GA,0.0014684287812041115, 682
féidir,GA,0.013677811550151976, 667
saorstát,EN,4.3983739837398375, 664
socrú,GA,0.0016286644951140066, 615
dlí,GA,0.0049586776859504135, 608
feadh,GA,0.0016722408026755853, 599
interest,EN,296.5, 595
rialtais,GA,0.001718213058419244, 583
léir,GA,0.0034482758620689655, 582
mhí,GA,0.0035971223021582736, 558
ndéanfar,GA,0.0018018018018018018, 556
rialachán,GA,0.0018083182640144665, 554
airgid,GA,0.0018587360594795538, 539
cheann,GA,0.003738317757009346, 537
seirbhíse,GA,0.0056925996204933585, 530
pursuant,EN,513.0, 514
deimhniú,GA,0.01609657947686117, 505
iomlán,GA,0.002044989775051125, 490
poiblí,GA,0.006211180124223602, 486
tá,GA,0.017204301075268817, 473
tábla,GA,0.010775862068965518, 469
náisiúnta,GA,0.006772009029345372, 446
dáil,GA,4.986111111111111, 431
lú,GA,0.0048543689320388345, 414
ceannais,GA,0.004914004914004914, 409
matters,EN,405.0, 406
justice,EN,65.0, 396
charge,EN,18.842105263157894, 377
cúig,GA,0.0053475935828877, 376
aistriú,GA,0.005449591280653951, 369
cead,GA,0.0027624309392265192, 363
dóigh,GA,0.005633802816901409, 357
leanbh,GA,0.005649717514124294, 356
capital,EN,169.0, 340
chás,GA,0.009202453987730062, 329
companies,EN,45.285714285714285, 324
cumhacht,GA,0.003194888178913738, 314
committee,EN,301.0, 302
gcuideachtaí,GA,0.006779661016949152, 297
íocaíocht,GA,0.006825938566552901, 295
established,EN,291.0, 292
registration,EN,8.09375, 291
teideal,GA,0.006944444444444444, 290
ceachtar,GA,0.003472222222222222, 289
héireann,GA,0.003484320557491289, 288
mhalairt,GA,0.007017543859649123, 287
temporary,EN,285.0, 286
cóip,GA,0.0035335689045936395, 284
chlár,GA,0.0071174377224199285, 283
beartaithe,GA,0.0035714285714285713, 281
éagsúla,GA,0.021897810218978103, 280
prejudice,EN,277.0, 278
céanna,GA,0.01845018450184502, 276
statement,EN,135.5, 273
idir,GA,0.0037593984962406013, 267
deimhin,GA,0.007692307692307693, 262
transfer,EN,51.2, 261
eisiúint,GA,0.0078125, 258
rá,GA,0.007905138339920948, 255
bheas,GA,0.004149377593360996, 242
agricultural,EN,239.0, 240
os,GA,0.008438818565400843, 239
dublin,EN,5.571428571428571, 230
proper,EN,110.0, 222
seach,GA,0.004545454545454545, 221
gcúirt,GA,0.004694835680751174, 214
shaorstáit,GA,0.004784688995215311, 210
regard,EN,206.0, 207
received,EN,102.0, 206
owner,EN,40.0, 205
reason,EN,201.0, 202
previously,EN,196.0, 197
continue,EN,191.0, 192
tráchtála,GA,0.026881720430107527, 191
credit,EN,181.0, 182
sealbhóir,GA,0.011363636363636364, 178
instrument,EN,87.5, 177
indictment,EN,28.0, 174
orthu,GA,0.011904761904761904, 170
imposed,EN,166.0, 167
seanad,EN,10.857142857142858, 166
articles,EN,163.0, 164
establishment,EN,162.0, 163
hours,EN,9.8, 162
sheachadadh,GA,0.012578616352201259, 161
ballóide,GA,0.02564102564102564, 160
description,EN,7.833333333333333, 159
laghad,GA,0.012987012987012988, 156
transferred,EN,154.0, 155
ballot,EN,24.666666666666668, 154
kept,EN,18.125, 153
giving,EN,74.0, 150
féachaint,GA,0.006756756756756757, 149
securities,EN,17.5, 148
lands,EN,7.647058823529412, 147
cheachtar,GA,0.006896551724137931, 146
puiblí,GA,0.006944444444444444, 145
condition,EN,140.0, 141
houses,EN,34.0, 140
northern,EN,138.0, 139
death,EN,68.0, 138
pursuance,EN,67.5, 137
total,EN,135.0, 136
think,EN,134.0, 135
like,EN,130.0, 131
céile,GA,0.015625, 130
records,EN,17.428571428571427, 129
month,EN,127.0, 128
vi,X,0.30927835051546393, 127
makes,EN,125.0, 126
aisce,GA,0.008064516129032258, 125
brought,EN,123.0, 124
arising,EN,122.0, 123
bhfaighidh,GA,0.016666666666666666, 122
quota,GA,0.008403361344537815, 120
good,EN,118.0, 119
entered,EN,117.0, 118
become,EN,115.0, 116
cheannach,GA,0.008849557522123894, 114
requirement,EN,110.0, 111
meeting,EN,26.5, 110
excess,EN,108.0, 109
damage,EN,7.3076923076923075, 108
réasún,GA,0.009523809523809525, 106
production,EN,34.0, 105
say,EN,103.0, 104
nóta,GA,0.00980392156862745, 103
cúirt,GA,0.009900990099009901, 102
customs,EN,3.2083333333333335, 101
himthosca,GA,0.010101010101010102, 100
books,EN,15.5, 99
personal,EN,97.0, 98
parliament,EN,96.0, 97
exceeds,EN,47.0, 96
urrúis,GA,0.010638297872340425, 95
fifty,EN,91.0, 92
vote,EN,21.75, 91
manufacture,EN,29.0, 90
investment,EN,13.833333333333334, 89
gceist,GA,0.023529411764705882, 87
ground,EN,85.0, 86
páipéar,GA,0.024096385542168676, 85
marriages,X,2.0, 84
nature,EN,40.5, 83
situate,EN,81.0, 82
córas,GA,0.5, 81
deserted,EN,79.0, 80
túdarás,GA,0.06756756756756757, 79
cirt,GA,0.012987012987012988, 78
respects,EN,76.0, 77
great,EN,18.0, 76
functional,EN,36.5, 75
likely,EN,17.5, 74
shannon,EN,9.428571428571429, 73
thereupon,EN,23.0, 72
saor,GA,0.014285714285714285, 71
pr,X,0.48936170212765956, 70
treatment,EN,16.25, 69
remain,EN,33.0, 68
extended,EN,32.5, 67
vessel,EN,32.0, 66
witness,EN,31.5, 65
kind,EN,63.0, 64
cumarsáide,GA,0.03278688524590164, 63
hereinafter,EN,61.0, 62
created,EN,29.5, 61
can,EN,59.0, 60
rateable,EN,18.666666666666668, 59
tréimhsí,GA,0.017543859649122806, 58
obtained,EN,27.5, 57
taiscí,GA,0.6470588235294118, 56
majority,EN,12.75, 55
dealt,EN,53.0, 54
caused,EN,7.833333333333333, 53
maintained,EN,16.333333333333332, 52
himself,EN,50.0, 51
prison,EN,49.0, 50
show,EN,7.166666666666667, 49
absence,EN,15.0, 48
councils,EN,46.0, 47
constituted,EN,45.0, 46
resides,EN,44.0, 45
neglect,EN,43.0, 44
friendly,EN,6.166666666666667, 43
deposit,EN,41.0, 42
ceannasaí,GA,0.025, 41
receiving,EN,39.0, 40
below,EN,8.75, 39
ownership,EN,37.0, 38
notices,EN,17.5, 37
mode,EN,35.0, 36
intent,EN,6.0, 35
remains,EN,33.0, 34
mechanically,EN,32.0, 33
advertisements,EN,31.0, 32
reward,EN,3.4285714285714284, 31
comprising,EN,29.0, 30
fhocail,GA,0.16, 29
dental,EN,8.333333333333334, 28
knows,EN,26.0, 27
gcáilíochtaí,GA,0.08333333333333333, 26
fáilte,X,0.5625, 25
prosecutions,EN,23.0, 24
incapable,EN,22.0, 23
infants,EN,6.333333333333333, 22
súil,GA,0.05, 21
summons,EN,9.0, 20
och,GA,0.1875, 19
cannabis,EN,3.5, 18
negligence,EN,7.5, 17
gcomhpháirt,GA,0.14285714285714285, 16
ministry,EN,4.0, 15
trespassing,EN,13.0, 14
elsewhere,EN,5.5, 13
captaen,GA,0.2, 12
our,EN,1.2, 11
achtú,GA,0.1111111111111111, 10
siúicre,GA,0.125, 9
fitness,EN,7.0, 8
henceforth,EN,6.0, 7
matthew,EN,1.0, 6
lea,EN,4.0, 5
inflicting,EN,1.0, 4
informally,EN,2.0, 3
meánloingseach,GA,1.0, 2
dhá,GA,0.0017953321364452424, 558
sláinte,GA,0.0018656716417910447, 537
taken,EN,183.5, 369
anything,EN,42.142857142857146, 302
behalf,EN,98.0, 297
ordaithe,GA,0.003472222222222222, 289
work,EN,286.0, 287
gcuideachta,GA,0.0078125, 258
iniúchadh,GA,0.004545454545454545, 221
fisheries,EN,33.333333333333336, 206
cosanta,GA,0.005235602094240838, 192
should,EN,23.857142857142858, 174
referendum,EN,53.666666666666664, 164
stiúrthóirí,GA,0.00625, 161
pleanála,GA,0.052980132450331126, 159
police,EN,14.5, 155
annual,EN,50.333333333333336, 154
funds,EN,49.0, 150
liability,EN,47.666666666666664, 146
official,EN,17.125, 145
bill,EN,22.166666666666668, 139
scriosadh,GA,0.0072992700729927005, 138
ordinary,EN,134.0, 135
chief,EN,64.0, 130
banks,EN,4.863636363636363, 129
steam,EN,0.9230769230769231, 125
definition,EN,40.0, 123
deimhnithe,GA,0.016666666666666666, 122
íocadh,GA,0.01694915254237288, 120
dháil,GA,0.00847457627118644, 119
documents,EN,117.0, 118
mbunreacht,GA,0.1702127659574468, 110
intended,EN,20.6, 108
coláiste,GA,0.009708737864077669, 104
dheimhniú,GA,0.04040404040404041, 103
treated,EN,101.0, 102
contravenes,EN,100.0, 101
removed,EN,99.0, 100
gas,EN,10.0, 99
resident,EN,31.666666666666668, 98
gaeltacht,GA,1.7714285714285714, 97
address,EN,47.0, 96
proved,EN,22.75, 95
amendments,EN,12.142857142857142, 92
gaeltachta,GA,0.15384615384615385, 90
uchtála,GA,0.03571428571428571, 87
harbour,EN,27.666666666666668, 86
wealth,EN,84.0, 85
working,EN,20.0, 84
savings,EN,1.59375, 83
oiliúna,GA,0.07894736842105263, 82
employers,EN,39.0, 80
over,EN,38.5, 79
séala,GA,0.04, 78
institution,EN,18.25, 77
standard,EN,75.0, 76
engaged,EN,74.0, 75
bhunreacht,GA,0.0136986301369863, 74
maximum,EN,5.0, 72
wages,EN,34.5, 71
x,X,0.42857142857142855, 70
britain,EN,68.0, 69
phingin,GA,0.014925373134328358, 68
treoracha,GA,0.03076923076923077, 67
parliamentary,EN,65.0, 66
pingin,GA,0.031746031746031744, 65
expressed,EN,63.0, 64
deg,X,1.1, 63
doing,EN,19.666666666666668, 62
discharged,EN,60.0, 61
laws,EN,59.0, 60
nine,EN,18.666666666666668, 59
knowledge,EN,57.0, 58
viii,X,0.5, 57
coinne,GA,0.037037037037037035, 56
bpáipéar,GA,0.0784313725490196, 55
becoming,EN,17.0, 54
instalments,EN,16.666666666666668, 53
solicitor,EN,12.0, 52
concurrence,EN,50.0, 51
ireann,GA,0.13636363636363635, 50
neither,EN,23.5, 49
comhaltas,GA,0.02127659574468085, 48
church,EN,2.5384615384615383, 46
offender,EN,44.0, 45
plant,EN,6.333333333333333, 44
about,EN,9.75, 43
thereafter,EN,13.0, 42
foreign,EN,40.0, 41
branch,EN,39.0, 40
fuinnimh,GA,0.25806451612903225, 39
sligo,EN,37.0, 38
minor,EN,36.0, 37
bankruptcy,EN,1.0, 36
obstructs,EN,34.0, 35
just,EN,16.0, 34
dog,EN,1.2, 33
selling,EN,31.0, 32
thoilíonn,GA,0.03333333333333333, 31
offenders,EN,0.7647058823529411, 30
informed,EN,28.0, 29
forty,EN,13.0, 28
attributable,EN,12.5, 27
entering,EN,25.0, 26
soldiers,EN,7.333333333333333, 25
successors,EN,2.4285714285714284, 24
invest,EN,22.0, 23
permitted,EN,10.0, 22
abuses,EN,9.5, 21
pharmacy,EN,9.0, 20
choiriúil,GA,0.05555555555555555, 19
forfeited,EN,17.0, 18
solemnised,EN,4.666666666666667, 17
clubs,GA,1.2857142857142858, 16
ascertain,EN,14.0, 15
primarily,EN,6.0, 14
béarla,GA,0.8571428571428571, 13
constructions,EN,1.0, 12
preference,EN,4.5, 11
congregation,EN,1.5, 10
mortgages,EN,8.0, 9
unsound,EN,7.0, 8
supplier,EN,2.5, 7
bachelor,EN,1.0, 6
affirmation,EN,4.0, 5
harold,EN,1.0, 4
grocer,EN,0.5, 3
imprisonmt,X,1.0, 2
valuation,EN,13.45, 289
déag,GA,0.004545454545454545, 221
trial,EN,163.0, 164
party,EN,50.666666666666664, 155
gárda,EN,36.5, 150
taoiseach,GA,0.8533333333333334, 139
course,EN,68.0, 138
choláiste,GA,0.008403361344537815, 120
seachadadh,GA,0.017241379310344827, 118
full,EN,103.0, 104
elected,EN,102.0, 103
undertaking,EN,99.0, 100
hearing,EN,98.0, 99
st,X,2.6296296296296298, 98
j,X,0.7636363636363637, 97
mortgage,EN,31.0, 96
president,EN,10.875, 95
last,EN,28.0, 87
facilities,EN,84.0, 85
roinnt,GA,0.024691358024691357, 83
consolidation,EN,3.4444444444444446, 80
described,EN,38.5, 79
change,EN,14.6, 78
injury,EN,4.5, 77
summarily,EN,24.0, 75
tried,EN,23.666666666666668, 74
similar,EN,70.0, 71
advisory,EN,33.5, 69
clauses,X,2.4, 68
t,X,0.13559322033898305, 67
nítrigin,GA,0.6097560975609756, 66
impose,EN,64.0, 65
telegrafa,GA,0.015873015873015872, 64
sentence,EN,20.0, 63
college,EN,3.4285714285714284, 62
approve,EN,4.545454545454546, 61
exemption,EN,59.0, 60
reifreann,GA,0.03508771929824561, 59
amalgamation,EN,28.0, 58
residence,EN,10.4, 57
causes,EN,1.9473684210526316, 56
communications,EN,26.5, 55
opposite,EN,8.0, 54
departments,EN,4.888888888888889, 53
apart,EN,51.0, 52
you,EN,3.6363636363636362, 51
debentures,EN,15.666666666666666, 50
proceeds,EN,8.8, 49
railways,EN,2.4285714285714284, 48
pósadh,GA,0.022222222222222223, 46
cattle,EN,6.5, 45
university,EN,7.8, 44
sex,EN,42.0, 43
head,EN,41.0, 42
deaths,EN,1.5625, 41
substances,EN,3.4444444444444446, 40
líonadh,GA,0.05405405405405406, 39
current,EN,37.0, 38
vóta,GA,0.05714285714285714, 37
cork,EN,6.2, 36
hear,EN,16.5, 35
excluding,EN,33.0, 34
incorporated,EN,15.5, 33
bankrupt,EN,9.666666666666666, 32
eacnamaíochta,GA,0.06896551724137931, 31
crown,EN,14.0, 30
real,EN,28.0, 29
half,EN,27.0, 28
above,EN,12.5, 27
cuir,GA,0.13043478260869565, 26
marks,EN,5.25, 25
contents,EN,7.0, 24
puist,GA,0.045454545454545456, 23
bhéarla,GA,0.1, 22
library,EN,20.0, 21
erected,EN,4.0, 20
frances,EN,1.7142857142857142, 19
square,EN,2.6, 18
dies,EN,16.0, 17
mines,EN,15.0, 16
midland,EN,4.0, 15
nil,EN,13.0, 14
electrical,EN,2.25, 13
waive,EN,11.0, 12
olla,GA,0.1, 11
wardens,EN,9.0, 10
counterfoil,EN,8.0, 9
undertaken,EN,3.0, 8
surface,EN,6.0, 7
thomond,X,2.0, 6
superintendence,EN,4.0, 5
leormhaith,GA,1.0, 4
intending,EN,2.0, 3
molluscs,EN,1.0, 2
paper,EN,8.928571428571429, 139
iris,EN,0.9622641509433962, 104
iris,GA,0.9622641509433962, 104
defendant,EN,32.333333333333336, 100
declared,EN,31.333333333333332, 97
care,EN,7.7272727272727275, 96
vacancy,EN,86.0, 87
móna,GA,0.024096385542168676, 85
m,X,0.3793103448275862, 80
sold,EN,25.333333333333332, 79
structure,EN,77.0, 78
refuses,EN,34.5, 71
according,EN,33.5, 69
stamp,EN,2.823529411764706, 65
mark,EN,2.2, 64
beostoic,GA,0.18867924528301888, 63
firearm,EN,11.4, 62
school,EN,59.0, 60
unlawful,EN,57.0, 58
tailte,GA,0.017857142857142856, 57
commit,EN,17.666666666666668, 56
suitable,EN,54.0, 55
candidate,EN,26.0, 54
fix,EN,52.0, 53
fourteen,EN,25.0, 52
omission,EN,24.0, 50
detained,EN,48.0, 49
fóir,GA,5.0, 48
gaeilge,GA,0.4375, 46
young,EN,44.0, 45
representation,EN,42.0, 43
street,EN,5.0, 42
ix,X,0.5185185185185185, 41
arises,EN,39.0, 40
ionas,GA,0.11428571428571428, 39
son,GA,0.22580645161290322, 38
son,EN,0.22580645161290322, 38
licensing,EN,2.7, 37
attendance,EN,35.0, 36
tenements,EN,34.0, 35
preferential,EN,1.2666666666666666, 34
agree,EN,32.0, 33
scaoileadh,GA,0.06666666666666667, 32
taobh,GA,0.06896551724137931, 31
fill,EN,6.5, 30
fill,GA,6.5, 30
engagements,EN,28.0, 29
gaol,GA,0.037037037037037035, 28
gaol,EN,0.037037037037037035, 28
admission,EN,26.0, 27
annum,EN,7.666666666666667, 26
bearing,EN,24.0, 25
suíomh,GA,0.2, 24
marked,EN,22.0, 23
neglects,EN,21.0, 22
quorum,EN,4.25, 21
causing,EN,19.0, 20
waiver,EN,18.0, 19
burglary,EN,2.0, 18
expressly,EN,16.0, 17
drawn,EN,15.0, 16
session,EN,14.0, 15
box,EN,2.5, 14
shillings,EN,5.5, 13
sheep,EN,11.0, 12
excuse,EN,10.0, 11
preparing,EN,9.0, 10
themselves,EN,3.5, 9
clear,EN,7.0, 8
unknown,EN,6.0, 7
taispeáin,GA,0.5, 6
maliciously,EN,1.5, 5
bailey,EN,1.0, 4
correcting,EN,2.0, 3
episcopalian,EN,1.0, 2
road,EN,349.0, 350
courts,EN,272.0, 273
purchase,EN,27.571428571428573, 200
expiration,EN,176.0, 177
practices,EN,76.0, 154
dundalk,EN,5.391304347826087, 147
traffic,EN,145.0, 146
firearms,EN,112.0, 113
chapter,EN,54.0, 110
railway,EN,9.777777777777779, 97
certified,EN,44.0, 90
park,EN,21.25, 89
sufficient,EN,43.0, 88
seal,EN,20.75, 87
delivered,EN,85.0, 86
l,X,0.4727272727272727, 81
quay,EN,24.666666666666668, 77
roads,EN,23.333333333333332, 73
improvement,EN,6.2, 72
previous,EN,22.0, 69
proof,EN,67.0, 68
single,EN,32.5, 67
prepared,EN,31.0, 64
drugs,EN,61.0, 62
referring,EN,60.0, 61
common,EN,19.0, 60
applications,EN,58.0, 59
fide,X,0.48717948717948717, 58
master,EN,56.0, 57
gives,EN,55.0, 56
corresponding,EN,54.0, 55
examine,EN,26.0, 54
dissolution,EN,52.0, 53
williamson,EN,1.0, 52
sheet,EN,50.0, 51
maintaining,EN,49.0, 50
claims,EN,48.0, 49
docks,EN,1.8235294117647058, 48
intíre,GA,0.021739130434782608, 47
pháipéir,GA,0.045454545454545456, 46
damages,EN,10.25, 45
annuity,EN,43.0, 44
holdings,EN,42.0, 43
river,EN,13.0, 42
marc,GA,0.05128205128205128, 41
matrimonial,EN,1.2222222222222223, 40
capable,EN,38.0, 39
agreed,EN,18.0, 38
regulating,EN,17.5, 37
farmer,EN,17.0, 36
asset,EN,34.0, 35
awards,EN,16.0, 34
wilfully,EN,5.6, 33
succession,EN,31.0, 32
quarter,EN,30.0, 31
hereinbefore,EN,2.3333333333333335, 30
schedules,EN,28.0, 29
justices,EN,13.0, 28
quantity,EN,26.0, 27
view,EN,25.0, 26
labourers,EN,0.3888888888888889, 25
pier,EN,2.4285714285714284, 24
execute,EN,22.0, 23
louth,EN,21.0, 22
embankments,EN,20.0, 21
jointly,EN,9.0, 20
widower,EN,18.0, 19
try,EN,17.0, 18
uses,EN,7.5, 17
shops,EN,3.0, 16
greenwich,EN,0.36363636363636365, 15
choice,EN,2.5, 14
governors,EN,5.5, 13
felony,EN,11.0, 12
mind,EN,10.0, 11
channel,EN,9.0, 10
trigin,X,0.8, 9
pests,EN,1.6666666666666667, 8
surviving,EN,1.3333333333333333, 7
negrohead,X,1.0, 6
lot,EN,4.0, 5
firstly,EN,3.0, 4
edward,EN,2.0, 3
twibill,X,1.0, 2
lá,GA,0.004842615012106538, 830
údarás,GA,0.08296943231441048, 496
warrant,EN,424.0, 425
sna,GA,0.00303951367781155, 330
iad,GA,0.0030864197530864196, 325
isteach,GA,0.006329113924050633, 318
stát,GA,0.030508474576271188, 304
á,GA,0.0070921985815602835, 284
restriction,EN,247.0, 248
gá,GA,0.004524886877828055, 222
saothair,GA,0.04568527918781726, 206
teagasc,GA,41.25, 169
abairt,GA,0.005988023952095809, 168
publication,EN,153.0, 154
fháil,GA,0.006578947368421052, 153
rinneadh,GA,0.006622516556291391, 152
organisation,EN,145.0, 146
profit,EN,71.5, 145
haghaidh,GA,0.014388489208633094, 141
rud,GA,0.007194244604316547, 140
teach,GA,0.022900763358778626, 134
cuideachta,GA,0.07692307692307693, 126
tríd,GA,0.03361344537815126, 123
mír,GA,0.01680672268907563, 121
nursing,EN,107.0, 108
dleathach,GA,0.009708737864077669, 104
aonair,GA,0.019801980198019802, 103
vii,X,32.666666666666664, 101
mara,GA,0.010309278350515464, 98
meetings,EN,45.0, 92
pinsean,GA,0.03409090909090909, 91
seirbhísí,GA,0.011235955056179775, 90
nollaig,GA,0.011494252873563218, 88
díobh,GA,0.013157894736842105, 77
instruction,EN,75.0, 76
ceart,GA,0.028169014084507043, 73
assurance,EN,5.9, 69
ir,X,0.08333333333333333, 65
hereditaments,EN,9.5, 63
proviso,EN,61.0, 62
rinne,GA,0.03389830508474576, 61
breith,GA,0.017857142857142856, 57
eorpach,GA,0.10204081632653061, 54
technical,EN,52.0, 53
deontais,GA,0.0196078431372549, 52
eolas,GA,0.0625, 51
considering,EN,49.0, 50
atha,GA,0.0425531914893617, 49
deeds,EN,47.0, 48
laoghaire,GA,46.0, 47
comhaontú,GA,0.022222222222222223, 46
club,EN,21.5, 45
aca,GA,0.023809523809523808, 43
london,EN,19.0, 40
solicitors,EN,4.833333333333333, 35
airteagal,GA,0.25925925925925924, 34
prima,X,3.125, 33
division,EN,15.0, 32
aisghairm,GA,0.03333333333333333, 31
mór,GA,0.6666666666666666, 30
faisnéis,GA,0.11538461538461539, 29
gníomhartha,GA,0.07692307692307693, 28
fhoirceannadh,GA,0.038461538461538464, 27
cuibhe,GA,0.04, 26
fheidhm,GA,0.041666666666666664, 25
forbairt,GA,0.14285714285714285, 24
disabled,EN,22.0, 23
chumas,GA,0.047619047619047616, 22
taisteal,GA,0.16666666666666666, 21
dunning,X,1.0, 20
cc,X,2.8, 19
beo,GA,0.058823529411764705, 18
vótáil,GA,0.0625, 17
immature,EN,15.0, 16
uí,GA,0.07142857142857142, 15
luimnigh,GA,0.07692307692307693, 14
probate,EN,12.0, 13
sir,EN,2.0, 12
captain,EN,4.5, 11
sinn,GA,0.1111111111111111, 10
lunacy,EN,2.0, 9
ghlac,GA,0.3333333333333333, 8
lieutenant,EN,2.5, 7
libraries,EN,0.5, 6
shábháil,GA,0.25, 5
harm,EN,1.0, 4
corporal,EN,2.0, 3
paitinní,GA,1.0, 2
costais,GA,0.010309278350515464, 98
p,X,2.5, 77
k,X,11.666666666666666, 76
dhéanann,GA,0.014705882352941176, 69
ú,GA,0.038461538461538464, 54
geo,EN,5.625, 53
bona,X,2.3333333333333335, 50
creditor,EN,46.0, 47
suas,GA,0.022727272727272728, 45
cúis,GA,0.029411764705882353, 35
respective,EN,33.0, 34
facie,X,3.125, 33
bunú,GA,0.034482758620689655, 30
chathair,GA,0.03571428571428571, 29
comhlucht,GA,0.037037037037037035, 28
art,EN,26.0, 27
infirmity,EN,25.0, 26
theoranta,GA,0.5625, 25
donations,EN,10.0, 22
deartha,GA,0.6153846153846154, 21
bille,GA,0.17647058823529413, 20
beatty,EN,18.0, 19
cóipeanna,GA,0.058823529411764705, 18
leading,EN,16.0, 17
sergeant,EN,3.0, 16
tú,GA,1.5, 15
legitimacy,EN,13.0, 14
rianta,GA,3.3333333333333335, 13
islands,EN,11.0, 12
valuations,EN,10.0, 11
bequests,EN,4.0, 10
foirceannadh,GA,0.125, 9
albert,EN,1.6666666666666667, 8
shláinte,GA,0.16666666666666666, 7
chláraitheoir,GA,0.5, 6
scoláireachtaí,GA,1.5, 5
washington,EN,1.0, 4
baol,GA,2.0, 3
endowments,EN,1.0, 2
charitable,EN,25.5, 53
probation,EN,22.5, 47
coimisinéir,GA,0.029411764705882353, 35
near,EN,9.0, 30
fear,GA,0.7058823529411765, 29
fear,EN,0.7058823529411765, 29
núicléigh,GA,1.5454545454545454, 28
cosc,GA,0.038461538461538464, 27
siochana,EN,24.0, 25
